stationId,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,aotizhongxin_aq,badaling_aq,beibuxinqu_aq,daxing_aq,dingling_aq,donggaocun_aq,dongsi_aq,dongsihuan_aq,fangshan_aq,fengtaihuayuan_aq,guanyuan_aq,gucheng_aq,huairou_aq,liulihe_aq,mentougou_aq,miyun_aq,miyunshuiku_aq,nansanhuan_aq,nongzhanguan_aq,pingchang_aq,pinggu_aq,qianmen_aq,shunyi_aq,tiantan_aq,tongzhou_aq,wanliu_aq,wanshouxigong_aq,xizhimenbei_aq,yanqin_aq,yizhuang_aq,yongdingmennei_aq,yongledian_aq,yufa_aq,yungang_aq,zhiwuyuan_aq,PM2.5,PM10,NO2,CO,O3,SO2
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417.0,443.0,143.0,6.8,2.0,8.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395.0,467.0,141.0,6.9,3.0,8.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420.0,484.0,139.0,7.4,3.0,9.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453.0,520.0,157.0,7.6,4.0,9.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429.0,,141.0,6.5,3.0,9.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.0,,110.0,3.3,,11.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.0,,87.0,2.2,4.0,13.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.0,,58.0,1.3,26.0,14.0
aotizhongxin_aq,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0,,55.0,1.1,28.0,14.0
aotizhongxin_aq,2017-01-02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,,40.0,0.7,42.0,16.0
